# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x08002EB0	thumb	Contest_StartTextPrinter
0x08002F44	thumb	Text_PrintWindow8002F44
0x08002FA0	thumb	sub_8002FA0
0x08002FE0	thumb	PrintNextChar
0x08003080	thumb	HandleExtCtrlCode
0x080030AC	thumb	ExtCtrlCode_Nop
0x080030B0	thumb	ExtCtrlCode_ForegroundColor
0x080030CC	thumb	ExtCtrlCode_BackgroundColor
0x080030E8	thumb	ExtCtrlCode_ShadowColor
0x08003104	thumb	ExtCtrlCode_AllColors
0x08003154	thumb	ExtCtrlCode_Palette
0x0800316C	thumb	ExtCtrlCode_Font
0x08003184	thumb	ExtCtrlCode_DefaultFont
0x08003190	thumb	ExtCtrlCode_Pause
0x080031B8	thumb	ExtCtrlCode_WaitButton
0x080031CC	thumb	ExtCtrlCode_WaitSound
0x080031E0	thumb	ExtCtrlCode_PlayBGM
0x08003210	thumb	ExtCtrlCode_Escape
0x0800323C	thumb	ExtCtrlCode_Nop2
0x08003240	thumb	ExtCtrlCode_SetCursorY
0x0800326C	thumb	ExtCtrlCode_ClearWindowTextLines
0x08003278	thumb	ExtCtrlCode_PlaySE
0x080032A8	thumb	DrawSpace
0x08003344	thumb	sub_8003344
0x08003388	thumb	ExtCtrlCode_Skip
0x080033AC	thumb	ExtCtrlCode_SetCursorX
0x080033D4	thumb	ExtCtrlCode_SkipTo
0x080033F0	thumb	ExtCtrlCode_Spacing
0x08003408	thumb	ExtCtrlCode_Japanese
0x08003410	thumb	ExtCtrlCode_Latin
0x08003418	thumb	Text_PrintWindowSimple
0x08003460	thumb	Text_InitWindowAndPrintText
0x08003490	thumb	sub_8003490
0x080034D4	thumb	RenderTextHandleBold
0x080034EC	thumb	sub_80034EC
0x08003504	thumb	sub_8003504
0x08003558	thumb	sub_8003558
0x080035AC	thumb	Text_UpdateWindow
0x080035C4	thumb	UpdateWindowText
0x0800374C	thumb	Text_UpdateWindowInBattle
0x08003778	thumb	Text_UpdateWindowAutoscroll
0x080037A0	thumb	Contest_RunTextPrinter
0x080037C8	thumb	Text_UpdateWindowOverrideLineLength
0x080037F0	thumb	PrintGlyph_TextMode0
0x08003818	thumb	DrawGlyph_TextMode0
0x08003844	thumb	PrintGlyph_TextMode1
0x08003868	thumb	WriteGlyphTilemap_Font0_Font3
0x08003884	thumb	WriteGlyphTilemap_Font1_Font4
0x080038B0	thumb	WriteGlyphTilemap_Font2_Font5
0x080038CC	thumb	WriteGlyphTilemap_Font6
0x080038F8	thumb	PrintGlyph_TextMode2
0x0800392C	thumb	DrawGlyph_TextMode2
0x08003954	thumb	LoadFixedWidthGlyph
0x080039EC	thumb	WriteGlyphTilemap
0x08003A1C	thumb	GetGlyphTilePointers
0x08003AF8	thumb	GetCursorTilemapPointer
0x08003B30	thumb	ApplyColors_UnshadowedFont
0x08003BCC	thumb	ApplyColors_ShadowedFont
0x08003CA0	thumb	SetCursorX
0x08003CC8	thumb	AddToCursorX
0x08003D04	thumb	AddToCursorY
0x08003D30	thumb	EraseAtCursor
0x08003D70	thumb	ClipLeft
0x08003E4C	thumb	ClipRight
0x08003F3C	thumb	SetWindowDefaultColors
0x08003F60	thumb	SetWindowBackgroundColor
0x08003F80	thumb	SetWindowShadowColor
0x08003F90	thumb	SetWindowForegroundColor
0x08003FA4	thumb	GetTextDelay
0x08003FD0	thumb	PlayerCanInterruptDelay
0x0800401C	thumb	ScrollWindowTextLines
0x08004048	thumb	ScrollWindowTextLines_TextMode0
0x080040AC	thumb	DoScroll_TextMode0
0x0800412C	thumb	ScrollWindowTextLines_TextModeMonospace
0x08004160	thumb	DoScroll_TextModeMonospace
0x080041D4	thumb	ScrollWindowTextLines_TextMode2
0x08004208	thumb	DoScroll_TextMode2
0x08004318	thumb	Text_ClearWindow
0x0800436C	thumb	ClearWindowTextLines_TextMode0_TextMode1
0x080043C4	thumb	ClearWindowTextLines_TextMode2
0x08004458	thumb	DrawDownArrow
0x080045C4	thumb	WaitWithDownArrow
0x08004610	thumb	DrawInitialDownArrow
0x08004620	thumb	UpdateDownArrowAnimation
0x08004658	thumb	TryEraseDownArrow
0x0800467C	thumb	Text_GetWindowTilemapEntry
0x08004690	thumb	Text_FillWindowBorder
0x08004724	thumb	DrawWindowRect_DefaultPalette
0x08004758	thumb	Text_FillWindowRect
0x080047C8	thumb	Text_FillWindowRectDefPalette
0x080047FC	thumb	Text_EraseWindowRect
0x0800482C	thumb	Text_BlankWindowRect
0x0800487C	thumb	GetBlankTileNum
0x080048D8	thumb	Window_MoveCursor
0x080048E8	thumb	GetGlyphWidth
0x0800496C	thumb	GetExtCtrlCodeLength
0x08004988	thumb	AlignInt1
0x08004A48	thumb	AlignInt2
0x08004B24	thumb	AlignString
0x08004BCC	thumb	GetStringWidth
0x08004D04	thumb	Text_InitWindow8004D04
0x08004D38	thumb	Text_InitWindow_RightAligned
0x08004DB0	thumb	Text_InitWindow_Centered
0x08004E24	thumb	Text_GetWindowPaletteNum
0x08004E28	thumb	Text_GetTextColors
0x08004E3C	thumb	Text_InitWindow8004E3C
0x08004E6C	thumb	Text_GetStringWidthFromWindowTemplate
0x08004E9C	thumb	ConvertInternationalString
0x08004F04	thumb	Text_StripExtCtrlCodes
0x08004F60	thumb	SkipExtCtrlCode
0x08004F84	thumb	StringCompareWithoutExtCtrlCodes
0x08004FD0	thumb	sub_8004FD0
0x080050AC	thumb	DrawGlyphTile_UnshadowedFont
0x08005204	thumb	ShiftGlyphTile_UnshadowedFont_Width0
0x08005208	thumb	ShiftGlyphTile_UnshadowedFont_Width1
0x08005254	thumb	ShiftGlyphTile_UnshadowedFont_Width2
0x080052C0	thumb	ShiftGlyphTile_UnshadowedFont_Width3
0x08005348	thumb	ShiftGlyphTile_UnshadowedFont_Width4
0x080053D0	thumb	ShiftGlyphTile_UnshadowedFont_Width5
0x08005464	thumb	ShiftGlyphTile_UnshadowedFont_Width6
0x08005508	thumb	ShiftGlyphTile_UnshadowedFont_Width7
0x080055B8	thumb	ShiftGlyphTile_UnshadowedFont_Width8
0x08005680	thumb	DrawGlyphTile_ShadowedFont
0x080057C8	thumb	ShiftGlyphTile_ShadowedFont_Width0
0x080057CC	thumb	ShiftGlyphTile_ShadowedFont_Width1
0x08005828	thumb	ShiftGlyphTile_ShadowedFont_Width2
0x08005890	thumb	ShiftGlyphTile_ShadowedFont_Width3
0x08005910	thumb	ShiftGlyphTile_ShadowedFont_Width4
0x080059A0	thumb	ShiftGlyphTile_ShadowedFont_Width5
0x08005CB0	thumb	ShiftGlyphTile_ShadowedFont_Width6
0x08006030	thumb	ShiftGlyphTile_ShadowedFont_Width7
0x08006424	thumb	ShiftGlyphTile_ShadowedFont_Width8
0x08006874	thumb	DrawGlyphTiles
0x08006954	thumb	UpdateTilemap
0x080069D8	thumb	GetCursorTileNum
0x08006A24	thumb	StringCopy10
0x08006A58	thumb	StringGetEnd10
0x08006A84	thumb	StringCopy8
0x08006AB0	thumb	StringCopy
0x08006AD0	thumb	StringAppend
0x08006AE8	thumb	StringCopyN
0x08006B18	thumb	StringAppendN
0x08006B34	thumb	StringLength
0x08006B74	thumb	StringCompare
0x08006B98	thumb	StringCompareN
0x08006BC4	thumb	ConvertIntToDecimalStringN
0x08006C64	thumb	ConvertIntToDecimalStringN_DigitWidth6
0x08006D28	thumb	ConvertIntToHexStringN
0x08006DDC	thumb	ConvertIntToDecimalString
0x08006E44	thumb	StringExpandPlaceholders
0x08006EC4	thumb	StringBraille
0x08006F24	thumb	ExpandPlaceholder_UnknownStringVar
0x08006F2C	thumb	ExpandPlaceholder_PlayerName
0x08006F34	thumb	ExpandPlaceholder_StringVar1
0x08006F3C	thumb	ExpandPlaceholder_StringVar2
0x08006F44	thumb	ExpandPlaceholder_StringVar3
0x08006F4C	thumb	ExpandPlaceholder_KunChan
0x08006F70	thumb	ExpandPlaceholder_RivalName
0x08006F94	thumb	ExpandPlaceholder_Version
0x08006F9C	thumb	ExpandPlaceholder_EvilTeam
0x08006FA4	thumb	ExpandPlaceholder_GoodTeam
0x08006FAC	thumb	ExpandPlaceholder_EvilLeader
0x08006FB4	thumb	ExpandPlaceholder_GoodLeader
0x08006FBC	thumb	ExpandPlaceholder_EvilLegendary
0x08006FC4	thumb	ExpandPlaceholder_GoodLegendary
0x08006FCC	thumb	GetExpandedPlaceholder
0x08006FF0	thumb	StringFill
0x0800701C	thumb	StringCopyPadded
0x08007070	thumb	StringFillWithTerminator
0x08007080	thumb	Task_DestroySelf
0x08007090	thumb	InitLinkTestBG
0x08007128	thumb	InitLinkTestBG_Unused
0x080071A4	thumb	LinkTestScreen
0x08007270	thumb	sub_8007270
0x08007280	thumb	InitLocalLinkPlayer
0x08007300	thumb	VBlankCB_LinkTest
0x08007314	thumb	InitLink
0x08007340	thumb	Task_TriggerHandshake
0x08007378	thumb	OpenLink
0x0800740C	thumb	CloseLink
0x08007428	thumb	TestBlockTransfer
0x08007510	thumb	LinkTestProcessKeyInput
0x080075CC	thumb	CB2_LinkTest
0x080075F0	thumb	LinkMain2
0x08007668	thumb	HandleReceiveRemoteLinkPlayer
0x080076B0	thumb	ProcessRecvCmds
0x080079A8	thumb	BuildSendCmd
0x08007B14	thumb	sub_8007B14
0x08007B24	thumb	sub_8007B24
0x08007B44	thumb	sub_8007B44
0x08007B60	thumb	ClearLinkCallback
0x08007B6C	thumb	ClearLinkCallback_2
0x08007B78	thumb	GetLinkPlayerCount
0x08007B88	thumb	OpenLinkTimed
0x08007BA4	thumb	GetLinkPlayerDataExchangeStatusTimed
0x08007C48	thumb	IsLinkPlayerDataExchangeComplete
0x08007CB0	thumb	GetLinkPlayerTrainerId
0x08007CC8	thumb	ResetLinkPlayers
0x08007CEC	thumb	ResetBlockSend
0x08007D00	thumb	InitBlockSend
0x08007D70	thumb	LinkCB_BlockSendBegin
0x08007D94	thumb	LinkCB_BlockSend
0x08007DF8	thumb	LinkCB_BlockSendEnd
0x08007E04	thumb	sub_8007E04
0x08007E24	thumb	sub_8007E24
0x08007E40	thumb	sub_8007E40
0x08007E4C	thumb	sub_8007E4C
0x08007E5C	thumb	GetMultiplayerId
0x08007E6C	thumb	bitmask_all_link_players_but_self
0x08007E88	thumb	SendBlock
0x08007E9C	thumb	sub_8007E9C
0x08007ECC	thumb	IsLinkTaskFinished
0x08007EE4	thumb	GetBlockReceivedStatus
0x08007F04	thumb	SetBlockReceivedFlag
0x08007F18	thumb	ResetBlockReceivedFlags
0x08007F30	thumb	ResetBlockReceivedFlag
0x08007F4C	thumb	sub_8007F4C
0x08007F74	thumb	LinkTestCalcBlockChecksum
0x08007FA4	thumb	PrintHexDigit
0x08007FD8	thumb	PrintHex
0x0800802C	thumb	LinkCB_RequestPlayerDataExchange
0x08008058	thumb	Task_PrintTestData
0x08008184	thumb	SetLinkDebugValues
0x08008198	thumb	sub_8008198
0x080081C8	thumb	sub_80081C8
0x0800820C	thumb	sub_800820C
0x08008218	thumb	sub_8008218
0x08008224	thumb	sub_8008224
0x0800826C	thumb	sub_800826C
0x080082EC	thumb	sub_80082EC
0x08008300	thumb	GetLinkPlayerCount_2
0x08008310	thumb	IsLinkMaster
0x08008320	thumb	GetDummy2
0x0800832C	thumb	SetCloseLinkCallback
0x08008350	thumb	sub_8008350
0x0800837C	thumb	sub_800837C
0x080083E0	thumb	sub_80083E0
0x08008454	thumb	sub_8008454
0x08008480	thumb	sub_8008480
0x080084A4	thumb	sub_80084A4
0x080084C8	thumb	sub_80084C8
0x080084F4	thumb	sub_80084F4
0x0800854C	thumb	CheckErrorStatus
0x080085BC	thumb	CB2_LinkError
0x08008650	thumb	CB2_PrintErrorMessage
0x080086BC	thumb	GetSioMultiSI
0x080086CC	thumb	IsSioMultiMaster
0x080086F4	thumb	IsLinkConnectionEstablished
0x08008704	thumb	SetSuppressLinkErrorMessage
0x08008710	thumb	HasLinkErrorOccurred
0x0800871C	thumb	DisableSerial
0x0800877C	thumb	EnableSerial
0x08008838	thumb	ResetSerial
0x08008848	thumb	LinkMain1
0x08008974	thumb	CheckMasterOrSlave
0x080089A0	thumb	InitTimer
0x080089F0	thumb	EnqueueSendCmd
0x08008AD8	thumb	DequeueRecvCmds
0x08008BEC	thumb	LinkVSync
0x08008C5C	thumb	Timer3Intr
0x08008C6C	thumb	SerialCB
0x08008CF4	thumb	StartTransfer
0x08008D04	thumb	DoHandshake
0x08008E00	thumb	DoRecv
0x08008F18	thumb	DoSend
0x08008FCC	thumb	StopTimer
0x08009000	thumb	SendRecvDone
0x08009030	thumb	ResetSendBuffer
0x08009084	thumb	ResetRecvBuffer
0x080090F4	thumb	RtcDisableInterrupts
0x0800910C	thumb	RtcRestoreInterrupts
0x08009120	thumb	ConvertBcdToBinary
0x08009148	thumb	IsLeapYear
0x08009180	thumb	ConvertDateToDayCount
0x0800920C	thumb	RtcGetDayCount
0x08009248	thumb	RtcInit
0x080092A8	thumb	RtcGetErrorStatus
0x080092B4	thumb	RtcGetInfo
0x080092E4	thumb	RtcGetDateTime
0x080092FC	thumb	RtcGetStatus
0x08009314	thumb	RtcGetRawInfo
0x08009328	thumb	RtcCheckInfo
0x08009428	thumb	RtcReset
0x0800943C	thumb	FormatDecimalTime
0x08009474	thumb	FormatHexTime
0x080094AC	thumb	FormatHexRtcTime
0x080094C4	thumb	FormatDecimalDate
0x080094FC	thumb	FormatHexDate
0x08009534	thumb	RtcCalcTimeDifference
0x080095B8	thumb	RtcCalcLocalTime
0x080095E0	thumb	RtcInitLocalTimeOffset
0x080095F4	thumb	RtcCalcLocalTimeOffset
0x08009624	thumb	CalcTimeDifference
0x0800968C	thumb	RtcGetMinuteCount
0x080096C4	thumb	CB2_MainMenu
0x080096DC	thumb	VBlankCB_MainMenu
0x080096F0	thumb	CB2_InitMainMenu
0x080096FC	thumb	CB2_InitMainMenuFromOptions
0x08009708	thumb	InitMainMenu
0x08009878	thumb	Task_MainMenuCheckSave
0x08009A1C	thumb	Task_MainMenuWaitForSaveErrorAck
0x08009A64	thumb	Task_MainMenuCheckRtc
0x08009B2C	thumb	Task_MainMenuWaitForRtcErrorAck
0x08009B74	thumb	Task_MainMenuDraw
0x08009D40	thumb	Task_MainMenuHighlight
0x08009D6C	thumb	MainMenuProcessKeyInput
0x08009E80	thumb	Task_MainMenuProcessKeyInput
0x08009EB0	thumb	Task_MainMenuPressedA
0x08009FB0	thumb	Task_MainMenuPressedB
0x08009FDC	thumb	HighlightCurrentMenuItem
0x0800A0BC	thumb	PrintMainMenuItem
0x0800A108	thumb	PrintSaveFileInfo
0x0800A120	thumb	PrintPlayerName
0x0800A144	thumb	PrintPlayTime
0x0800A188	thumb	PrintPokedexCount
0x0800A1C0	thumb	PrintBadgeCount
0x0800A1F4	thumb	Task_NewGameSpeech1
0x0800A2E0	thumb	Task_NewGameSpeech2
0x0800A358	thumb	Task_NewGameSpeech3
0x0800A3C8	thumb	Task_NewGameSpeech4
0x0800A414	thumb	Task_NewGameSpeech5
0x0800A444	thumb	Task_NewGameSpeech6
0x0800A4B8	thumb	Task_NewGameSpeech7
0x0800A528	thumb	Task_NewGameSpeech8
0x0800A564	thumb	Task_NewGameSpeech9
0x0800A5AC	thumb	Task_NewGameSpeech10
0x0800A624	thumb	Task_NewGameSpeech11
0x0800A668	thumb	Task_NewGameSpeech12
0x0800A718	thumb	Task_NewGameSpeech13
0x0800A75C	thumb	Task_NewGameSpeech14
0x0800A79C	thumb	Task_NewGameSpeech15
0x0800A7D4	thumb	Task_NewGameSpeech16
0x0800A874	thumb	Task_NewGameSpeech17
0x0800A91C	thumb	Task_NewGameSpeech18
0x0800A974	thumb	Task_NewGameSpeech19
0x0800A9B4	thumb	Task_NewGameSpeech20
0x0800A9EC	thumb	Task_NewGameSpeech21
0x0800AAAC	thumb	Task_NewGameSpeech22
0x0800AAEC	thumb	Task_NewGameSpeech23
0x0800AB38	thumb	Task_NewGameSpeech24
0x0800AB70	thumb	Task_NewGameSpeech25
0x0800AC20	thumb	Task_NewGameSpeech26
0x0800AC58	thumb	Task_NewGameSpeech27
0x0800AD48	thumb	Task_NewGameSpeech28
0x0800ADF4	thumb	Task_NewGameSpeech29
0x0800AED4	thumb	Task_NewGameSpeech30
0x0800AF84	thumb	Task_NewGameSpeech31
0x0800AFC0	thumb	Task_NewGameSpeech32
0x0800B034	thumb	Task_NewGameSpeech33
0x0800B060	thumb	CB_ContinueNewGameSpeechPart2
0x0800B23C	thumb	nullsub_34
0x0800B240	thumb	ShrinkPlayerSprite
0x0800B25C	thumb	CreateAzurillSprite
0x0800B2CC	thumb	AddBirchSpeechObjects
0x0800B3EC	thumb	Task_SpriteFadeOut
0x0800B458	thumb	StartSpriteFadeOut
0x0800B4C8	thumb	Task_SpriteFadeIn
0x0800B534	thumb	StartSpriteFadeIn
0x0800B5A8	thumb	HandleFloorShadowFadeOut
0x0800B614	thumb	StartBackgroundFadeOut
0x0800B654	thumb	HandleFloorShadowFadeIn
0x0800B6C0	thumb	StartBackgroundFadeIn
0x0800B700	thumb	CreateGenderMenu
0x0800B760	thumb	GenderMenuProcessInput
0x0800B770	thumb	CreateNameMenu
0x0800B7F8	thumb	NameMenuProcessInput
0x0800B808	thumb	SetPresetPlayerName
0x0800B858	thumb	HandleLinkBattleSetup
0x0800B884	thumb	SetUpBattleVarsAndBirchPoochyena
0x0800B950	thumb	sub_800B950
0x0800B9A8	thumb	InitSinglePlayerBtlControllers
0x0800BA78	thumb	InitLinkBtlControllers
0x0800BD54	thumb	SetBattlePartyIds
0x0800BE9C	thumb	PrepareBufferDataTransfer
0x0800BF28	thumb	CreateTasksForSendRecvLinkBuffers
0x0800BFF0	thumb	PrepareBufferDataTransferLink
0x0800C1A8	thumb	Task_HandleSendLinkBuffersData
0x0800C35C	thumb	sub_800C35C
0x0800C47C	thumb	Task_HandleCopyReceivedLinkBuffersData
0x0800C618	thumb	BtlController_EmitGetMonData
0x0800C63C	thumb	BtlController_EmitGetRawMonData
0x0800C664	thumb	BtlController_EmitSetMonData
0x0800C6A4	thumb	BtlController_EmitSetRawMonData
0x0800C6E4	thumb	BtlController_EmitLoadMonSprite
0x0800C704	thumb	BtlController_EmitSwitchInAnim
0x0800C728	thumb	BtlController_EmitReturnMonToBall
0x0800C748	thumb	BtlController_EmitDrawTrainerPic
0x0800C768	thumb	BtlController_EmitTrainerSlide
0x0800C788	thumb	BtlController_EmitTrainerSlideBack
0x0800C7A8	thumb	BtlController_EmitFaintAnimation
0x0800C7C8	thumb	BtlController_EmitPaletteFade
0x0800C7E8	thumb	BtlController_EmitSuccessBallThrowAnim
0x0800C808	thumb	BtlController_EmitBallThrowAnim
0x0800C828	thumb	BtlController_EmitPause
0x0800C870	thumb	BtlController_EmitMoveAnimation
0x0800C948	thumb	BtlController_EmitPrintString
0x0800CA68	thumb	BtlController_EmitPrintSelectionString
0x0800CB58	thumb	BtlController_EmitChooseAction
0x0800CB84	thumb	BtlController_EmitUnknownYesNoBox
0x0800CBA4	thumb	BtlController_EmitChooseMove
0x0800CBE0	thumb	BtlController_EmitChooseItem
0x0800CC14	thumb	BtlController_EmitChoosePokemon
0x0800CC50	thumb	BtlController_EmitCmd23
0x0800CC70	thumb	BtlController_EmitHealthBarUpdate
0x0800CCA8	thumb	BtlController_EmitExpUpdate
0x0800CCDC	thumb	BtlController_EmitStatusIconUpdate
0x0800CD30	thumb	BtlController_EmitStatusAnimation
0x0800CD6C	thumb	BtlController_EmitStatusXor
0x0800CD8C	thumb	BtlController_EmitDataTransfer
0x0800CDD4	thumb	BtlController_EmitDMA3Transfer
0x0800CE3C	thumb	BtlController_EmitPlayBGM
0x0800CE84	thumb	BtlController_EmitCmd32
0x0800CECC	thumb	BtlController_EmitTwoReturnValues
0x0800CEF8	thumb	BtlController_EmitChosenMonReturnValue
0x0800CF30	thumb	BtlController_EmitOneReturnValue
0x0800CF5C	thumb	BtlController_EmitOneReturnValue_Duplicate
0x0800CF88	thumb	BtlController_EmitCmd37
0x0800CFA8	thumb	BtlController_EmitCmd38
0x0800CFC8	thumb	BtlController_EmitCmd39
0x0800CFE8	thumb	BtlController_EmitCmd40
0x0800D008	thumb	BtlController_EmitHitAnimation
0x0800D028	thumb	BtlController_EmitCmd42
0x0800D048	thumb	BtlController_EmitPlaySE
0x0800D074	thumb	BtlController_EmitPlayFanfareOrBGM
0x0800D0A0	thumb	BtlController_EmitFaintingCry
0x0800D0C0	thumb	BtlController_EmitIntroSlide
0x0800D0E0	thumb	BtlController_EmitIntroTrainerBallThrow
0x0800D100	thumb	BtlController_EmitDrawPartyStatusSummary
0x0800D148	thumb	BtlController_EmitHidePartyStatusSummary
0x0800D168	thumb	BtlController_EmitEndBounceEffect
0x0800D188	thumb	BtlController_EmitSpriteInvisibility
0x0800D1AC	thumb	BtlController_EmitBattleAnimation
0x0800D1D8	thumb	BtlController_EmitLinkStandbyMsg
0x0800D1F8	thumb	BtlController_EmitResetActionMoveSelection
0x0800D218	thumb	BtlController_EmitCmd55
0x0800D238	thumb	LZDecompressWram
0x0800D244	thumb	LZDecompressVram
