# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x02038808	ewram	0x1	gNumSafariBalls
0x0203880A	ewram	0x2	gSafariZoneStepCounter
0x0203880C	ewram	0xA0	gPokeblockFeeders
0x020388AC	ewram	0x1	gUnknown_020388AC
0x020388B0	ewram	0x4	gUnknown_020388B0
0x020388B4	ewram	0x2	gUnknown_020388B4
0x020388B8	ewram	0x4	sMenu
0x020388BC	ewram	0x2	gUnknown_020388BC
0x020388C0	ewram	0x4	gVerticalScrollIndicatorIds
0x020388C4	ewram	0x8	gUnknown_020388C4
0x020388CC	ewram	0x4	gRegionMap
0x020388D0	ewram	0x4	gUnknown_020388D0
0x020388D4	ewram	0x1	gUnknown_020388D4
0x020388D5	ewram	0x1	gUnknown_020388D5
0x020388D6	ewram	0x10	gUnknown_020388D6
0x020388E6	ewram	0xC	gUnknown_020388E6
0x020388F2	ewram	0x1	gUnknown_020388F2
0x020388F3	ewram	0x1	gUnknown_020388F3
0x020388F4	ewram	0x1	gUnknown_020388F4
0x020388F5	ewram	0x1	gUnknown_020388F5
0x020388F6	ewram	0x1	gUnknown_020388F6
0x020388F7	ewram	0x8	gUnknown_020388F7
0x02038900	ewram	0x8A4	gUnknown_02038900
0x020391A4	ewram	0x2	gUnknown_020391A4
0x020391A6	ewram	0x2	gUnknown_020391A6
0x020391A8	ewram	0x1	gUnknown_020391A8
0x020391A9	ewram	0x1	gUnknown_020391A9
0x020391AA	ewram	0x1	gUnknown_020391AA
0x020391AC	ewram	0x8	gUnknown_020391AC
0x020391B4	ewram	0x80	gUnknown_020391B4
0x02039234	ewram	0x1	gUnknown_02039234
0x02039238	ewram	0x4	gAIScriptPtr
0x0203923C	ewram	0x8	gPlayerFacingPosition
0x02039244	ewram	0x1	gUnknown_02039244
0x02039248	ewram	0x4	gUnknown_02039248
0x0203924C	ewram	0x1	gUnknown_0203924C
0x02039250	ewram	0x1	gBikeCyclingChallenge
0x02039251	ewram	0x1	gBikeCollisions
0x02039254	ewram	0x4	gBikeCyclingTimer
0x02039258	ewram	0x1	gUnknown_02039258
0x02039259	ewram	0x1	gPetalburgGymSlidingDoorIndex
0x0203925A	ewram	0x1	gUnknown_0203925A
0x0203925B	ewram	0x1	gUnknown_0203925B
0x0203925C	ewram	0x1	gUnknown_0203925C
0x02039260	ewram	0x2	gUnknown_02039260
0x02039262	ewram	0x2	gUnknown_02039262
0x02039264	ewram	0x2	gUnknown_02039264
0x02039266	ewram	0x2	gUnknown_02039266
0x02039268	ewram	0x2	gUnknown_02039268
0x0203926A	ewram	0x2	gUnknown_0203926A
0x0203926C	ewram	0x4	gAbilitiesPerBank
0x02039270	ewram	0x3	gSelectedOrderFromParty
0x02039274	ewram	0x4	sCableCarPtr
0x02039278	ewram	0x1	gUnknown_02039278
0x02039279	ewram	0x1	gUnknown_02039279
0x0203927A	ewram	0x1	gUnknown_0203927A
0x0203927B	ewram	0x1	gUnknown_0203927B
0x0203927C	ewram	0x1	gUnknown_0203927C
0x0203927D	ewram	0x1	gUnknown_0203927D
0x02039280	ewram	0x4	filler_02039280
0x02039284	ewram	0x4	gLastSaveSectorStatus
0x02039288	ewram	0x74	sMysteryEventScriptContext
0x020392FC	ewram	0x6	sLocationHistory
0x02039302	ewram	0x2	sRoamerLocation
0x02039304	ewram	0x4	gUnknown_02039304
0x02039308	ewram	0x4	gUnknown_02039308
0x0203930C	ewram	0x4	gUnknown_0203930C
0x02039310	ewram	0x1	gPokeblockMonID
0x02039312	ewram	0x2	gPokeblockGain
0x02039314	ewram	0x4	gPcItemMenuOptionOrder
0x02039318	ewram	0x2	gUnknown_02039318
0x0203931A	ewram	0x2	gUnknown_0203931A
0x0203931C	ewram	0x4	sHofFadePalettes
0x02039320	ewram	0x2	gUnknown_02039320
0x02039322	ewram	0x2	sSavedTaskId
0x02039324	ewram	0x1	gHasHallOfFameRecords
0x02039325	ewram	0x1	sUsedSpeedUp
0x02039328	ewram	0x2	sWinNumberDigit
0x0203932A	ewram	0x2	sOtIdDigit
0x0203932C	ewram	0x1	gUnknown_0203932C
0x0203932E	ewram	0xA	gUnknown_0203932E
0x02039338	ewram	0x1	gUnknown_02039338
0x0203933C	ewram	0x2	gSaveFailedType
0x0203933E	ewram	0x12	gSaveFailedClockInfo
0x02039350	ewram	0x8	sPokeblockFeedSpritePal
0x02039358	ewram	0x2	gUnknown_02039358
0x0203935A	ewram	0x2	gUnknown_0203935A
0x0203935C	ewram	0x2	gIntroCredits_MovingSceneryState
0x0203A360	ewram	0x20	gUnknown_0203A360
0x0203A380	ewram	0x50	gMenuCursorSubsprites
0x0203A3D0	ewram	0x1	gUnknown_0203A3D0
0x0203A3D1	ewram	0x1	gUnknown_0203A3D1
0x0203A3D2	ewram	0x1	gUnknown_0203A3D2
0x0203A3D3	ewram	0x1	gUnknown_0203A3D3
0x0203A3D4	ewram	0x1	gUnknown_0203A3D4
0x03000000	iwram	0x0	IWRAM_START
0x03000080	iwram	0x100	sSpriteTileRanges
0x03000180	iwram	0x180	sAffineAnimStates
0x03000300	iwram	0x20	sSpritePaletteTags
0x03000320	iwram	0x4	sMultistepLoadFont_Window
0x03000324	iwram	0x2	sMultistepLoadFont_StartOffset
0x03000326	iwram	0x2	sMultistepLoadFont_Index
0x03000328	iwram	0x30	sTempWindow
0x03000358	iwram	0x1	sWaitType
0x03000359	iwram	0x1	sLineLength
0x03000360	iwram	0x84	sGlyphBuffer
0x030003E8	iwram	0xC	sBlockSend
0x030003F8	iwram	0x30	sBlockRecv
0x03000428	iwram	0x4	sBlockSendDelayCounter
0x0300042C	iwram	0x4	sDummy1
0x03000430	iwram	0x1	sDummy2
0x03000434	iwram	0x4	sPlayerDataExchangeStatus
0x03000438	iwram	0x4	sErrorLinkStatus
0x0300043C	iwram	0x4	sErrorLastRecvQueueCount
0x03000440	iwram	0x4	sErrorLastSendQueueCount
0x03000444	iwram	0x4	sDummy3
0x03000448	iwram	0x1	sLinkTestLastBlockSendPos
0x0300044C	iwram	0x4	sLinkTestLastBlockRecvPos
0x03000450	iwram	0x1	sNumVBlanksWithoutSerialIntr
0x03000451	iwram	0x1	sSendBufferEmpty
0x03000452	iwram	0x2	sSendNonzeroCheck
0x03000454	iwram	0x2	sRecvNonzeroCheck
0x03000456	iwram	0x1	sChecksumAvailable
0x03000457	iwram	0x1	sHandshakePlayerCount
0x03000458	iwram	0x2	sErrorStatus
0x03000460	iwram	0xC	sRtc
0x0300046C	iwram	0x1	sProbeResult
0x0300046E	iwram	0x2	sSavedIme
0x03000470	iwram	0x68	gHatchedEggLevelUpMoves
0x030004D8	iwram	0x8	gHatchedEggFatherMoves
0x030004E0	iwram	0x8	gHatchedEggFinalMoves
0x030004E8	iwram	0x18	gHatchedEggEggMoves
0x03000500	iwram	0x8	gHatchedEggMotherMoves
0x03000508	iwram	0x8	gUnknown_03000508
0x03000510	iwram	0x10	gUnknown_03000510
0x03000520	iwram	0xC	gUnknown_03000520
0x0300052C	iwram	0x2	gUnknown_0300052C
0x0300052E	iwram	0x2	gUnknown_0300052E
0x03000530	iwram	0x18	gUnknown_03000530
0x03000548	iwram	0x14	gUnknown_03000548
0x0300055C	iwram	0x4	gUnknown_0300055C
0x03000560	iwram	0x1C	sBlenderDebug
0x0300057C	iwram	0x1	sPlayTimeCounterState
0x03000580	iwram	0x4	gUnknown_03000580
0x03000584	iwram	0x4	gUnknown_03000584
0x03000588	iwram	0x1	gUnknown_03000588
0x03000590	iwram	0x8	sFieldCameraOffset
0x03000598	iwram	0x2	sHorizontalCameraPan
0x0300059A	iwram	0x2	sVerticalCameraPan
0x0300059C	iwram	0x1	gUnknown_0300059C
0x030005A0	iwram	0x4	sFieldCameraPanningCallback
0x030005A4	iwram	0x1	sCurrentReflectionType
0x030005A6	iwram	0x2	sCurrentSpecialObjectPaletteTag
0x030005A8	iwram	0x1	sMessageBoxMode
0x030005AC	iwram	0x2	sTextWindowBaseTileNum
0x030005AE	iwram	0x2	sDialogueFrameBaseTileNum
0x030005B0	iwram	0x1	sGlobalScriptContextStatus
0x030005B8	iwram	0x74	sGlobalScriptContext
0x03000630	iwram	0x74	sImmediateScriptContext
0x030006A4	iwram	0x1	sLockFieldControls
0x030006A8	iwram	0x4	saveDialogCallback
0x030006AC	iwram	0x1	saveDialogTimer
0x030006AD	iwram	0x1	savingComplete
0x030006B0	iwram	0x10	gMenu
0x030006C0	iwram	0x1	gNumTilesetAnimDmas
0x030006C2	iwram	0x2	gTileset1AnimFrame
0x030006C4	iwram	0x2	gTileset1AnimLength
0x030006C6	iwram	0x2	gTileset2AnimFrame
0x030006C8	iwram	0x2	gTileset2AnimLength
0x030006CC	iwram	0x4	gTileset1AnimCallback
0x030006D0	iwram	0x4	gTileset2AnimCallback
0x030006D4	iwram	0x2	sCurrentMapMusic
0x030006D6	iwram	0x2	sNextMapMusic
0x030006D8	iwram	0x1	sMapMusicState
0x030006D9	iwram	0x1	sMapMusicFadeInSpeed
0x030006DA	iwram	0x2	sFanfareCounter
0x030006DC	iwram	0x4	sPaletteGammaTypes
0x030006E0	iwram	0x20	sActiveList
0x03000700	iwram	0x1	sPopupMenuSelection
0x03000701	iwram	0x1	sReturnLocation
0x03000704	iwram	0x4	sPopupMenuActionList
0x03000708	iwram	0x10	gMartInfo
0x03000718	iwram	0x1	gUnknown_03000718
0x0300071C	iwram	0x4	gUnknown_0300071C
0x03000720	iwram	0x1	gUnknown_03000720
0x03000721	iwram	0x1	gUnknown_03000721
0x03000722	iwram	0x1	gUnknown_03000722
0x03000724	iwram	0x4	filler_03000724
0x03000728	iwram	0x8	gUnknown_03000728
0x03000730	iwram	0xC	gUnknown_03000730
0x0300073C	iwram	0x4	filler_0300073c
0x03000740	iwram	0x1	gUnknown_03000740
0x03000744	iwram	0x4	gUnknown_03000744
0x03000748	iwram	0x1	gUnknown_03000748
0x0300074C	iwram	0x4	gUnknown_0300074C
0x03000750	iwram	0x1	sHoldState
0x03000752	iwram	0x2	sMosaicVal
0x03000754	iwram	0x2	sFrameCounter
0x03000756	iwram	0x1	sVarsInitialized
0x03000758	iwram	0x4	gUnknown_03000758
0x03000760	iwram	0x50	gUnknown_03000760
0x030007B0	iwram	0x4	sMoveTutorMenu
0x030007B4	iwram	0x1	gPcItemMenuOptionsNum
0x03000F28	iwram	0x1	sTimerNum
0x03000F2A	iwram	0x2	sTimerCount
0x03000F2C	iwram	0x4	sTimerReg
0x03000F30	iwram	0x2	sSavedIme
0x03000F34	iwram	0x2	sDummy
0x03000F36	iwram	0x1	sLocked
0x03000F38	iwram	0x14	thenan.3
0x03000F50	iwram	0x10	thenan.3
0x03000F60	iwram	0x800	SoundMainRAM_Buffer
0x03001760	iwram	0x4	gKeyRepeatStartDelay
0x03001764	iwram	0x4	gLinkTransferringData
0x03001770	iwram	0x440	gMain
0x03001BB0	iwram	0x4	gKeyRepeatContinueDelay
0x03001BB4	iwram	0x4	gSoftResetDisabled
0x03001BC0	iwram	0x38	gIntrTable
0x03001BF8	iwram	0x4	gLinkVSyncDisabled
0x03001C00	iwram	0x800	IntrMain_Buffer
0x03002400	iwram	0x4	gPcmDmaCounter
0x03002410	iwram	0x40	sSpriteOrder
0x03002450	iwram	0x80	sSpriteTileAllocBitmap
0x030024D0	iwram	0x4	gSpriteCoordOffsetX
0x030024D4	iwram	0x4	gOamLimit
0x030024D8	iwram	0x4	gReservedSpriteTileCount
0x030024DC	iwram	0x4	gSpriteCopyRequestCount
0x030024E0	iwram	0x300	sSpriteCopyRequests
0x030027E0	iwram	0x4	gSpriteCoordOffsetY
0x030027F0	iwram	0x100	gOamMatrices
0x030028F0	iwram	0x4	sShouldProcessSpriteCopyRequests
0x030028F4	iwram	0x4	gOamMatrixAllocBitmap
0x030028F8	iwram	0x4	gReservedSpritePaletteCount
0x03002900	iwram	0x10	gUnknownStringVar
0x03002910	iwram	0x8	word_3002910
0x03002918	iwram	0x4	gLinkDebugValue1
0x03002920	iwram	0x3C	localLinkPlayerBlock
0x0300295C	iwram	0x4	gLinkErrorOccurred
0x03002964	iwram	0x4	gLinkDebugValue2
0x0300296C	iwram	0x4	gLinkPlayerPending
0x03002970	iwram	0x70	gLinkPlayers
0x030029E0	iwram	0x4	gBlockReceived
0x030029E8	iwram	0x4	gLinkHeldKeys
0x030029EC	iwram	0x4	gLinkTimeOutCounter
0x03002A00	iwram	0x1C	localLinkPlayer
0x03002A20	iwram	0x40	gRecvCmds
0x03002A60	iwram	0x4	gLinkStatus
0x03002A64	iwram	0x4	gLinkDummyBool
0x03002A68	iwram	0x4	byte_3002A68
0x03002A70	iwram	0x100	gBlockSendBuffer
0x03002B70	iwram	0x4	u8_array_3002B70
0x03002B74	iwram	0x4	gLinkType
0x03002B78	iwram	0x4	u8_array_3002B78
0x03002B80	iwram	0x400	gBlockRecvBuffer
0x03002F80	iwram	0x4	gSuppressLinkErrorMessage
0x03002F84	iwram	0x4	gSavedLinkPlayerCount
0x03002F90	iwram	0x10	gSendCmd
0x03002FA0	iwram	0x4	gSavedMultiplayerId
0x03002FA4	iwram	0x4	gReceivedRemoteLinkPlayers
0x03002FB0	iwram	0x10	gLinkTestBGInfo
0x03002FC0	iwram	0x4	gLinkCallback
0x03002FD0	iwram	0x70	gSavedLinkPlayers
0x03003040	iwram	0x4	gShouldAdvanceLinkState
0x03003048	iwram	0x8	gLinkTestBlockChecksums
0x03003054	iwram	0x4	gBlockRequestType
0x03003060	iwram	0x4	gLastSendQueueCount
0x03003070	iwram	0xFC0	gLink
0x03004030	iwram	0x4	gLastRecvQueueCount
0x03004034	iwram	0x4	gLinkSavedIme
0x03004038	iwram	0x8	gLocalTime
0x03004040	iwram	0x170	gBattleBuffersTransferData
0x030041B0	iwram	0x4	gBattle_BG3_X
0x030041B4	iwram	0x4	gBattle_BG1_Y
0x030041B8	iwram	0x4	gBattle_BG3_Y
0x030041C0	iwram	0x10	gBattleTextBuff1
0x030041D0	iwram	0x30	gUnknown_030041D0
0x03004200	iwram	0x4	gBattle_WIN1H
0x03004210	iwram	0x30	gWindowTemplate_Contest_MoveDescription
0x03004240	iwram	0x4	gBattle_WIN0V
0x03004244	iwram	0x4	gBattle_WIN1V
0x03004250	iwram	0x30	gUnknown_03004250
0x03004280	iwram	0x4	gBattle_BG2_Y
0x03004284	iwram	0x4	gUnknown_03004284
0x03004288	iwram	0x4	gBattle_BG2_X
0x0300428C	iwram	0x4	gBattleEnvironment
0x03004290	iwram	0x10	gBattleTextBuff2
0x030042A0	iwram	0x4	gBattle_BG0_Y
0x030042A4	iwram	0x4	gBattle_BG0_X
0x030042B0	iwram	0x10	gBattleTextBuff3
0x030042C0	iwram	0x4	gBattle_BG1_X
0x030042C4	iwram	0x4	gBattle_WIN0H
0x030042D0	iwram	0x4	gPreBattleCallback1
0x030042D4	iwram	0x4	gBattleMainFunc
0x030042E0	iwram	0x44	gBattleResults
0x03004324	iwram	0x4	gLeveledUpInBattle
0x03004330	iwram	0x10	gBattlerControllerFuncs
0x03004340	iwram	0x4	gHealthboxSpriteIds
0x03004344	iwram	0x4	gUnknown_03004344
0x03004348	iwram	0x4	gUnknown_03004348
0x0300434C	iwram	0x4	gBattleControllerData
0x03004350	iwram	0x4	gPlayerPartyCount
0x03004360	iwram	0x258	gPlayerParty
0x030045B8	iwram	0x4	gEnemyPartyCount
0x030045C0	iwram	0x258	gEnemyParty
0x03004818	iwram	0x4	gRngValue
0x0300481C	iwram	0x4	gEggHatchData
0x03004820	iwram	0x4	gFlashMemoryPresent
0x03004824	iwram	0x4	gUnknown_03004824
0x03004828	iwram	0x4	gUnknown_03004828
0x03004830	iwram	0x4	gUnknown_03004830
0x03004834	iwram	0x4	gInGameOpponentsNo
